"시도교육청","교육지원청","지역","정보공시 학교코드","학교명","학교급코드","설립구분","제외여부","제외사유","예결산구분","세입세출구분","인적자원운용","학생복지/교육격차해소","기본적교육활동","선택적교육활동","교육활동지원","학교일반운영","학교시설확충","학교재무활동"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 강서구","S010001010","서울개화초등학교","02","공립","N","","복식부기","예산세출","14690000","108308000","87540000","76713000","46887000","261131000","0","0"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 양천구","S010001011","서울경인초등학교","02","공립","N","","복식부기","예산세출","17040000","265552000","240104000","126580000","79154000","264670000","0","1000000"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 양천구","S010001012","서울계남초등학교","02","공립","N","","복식부기","예산세출","23750000","177417000","158240000","300500000","62903000","354209000","0","2000000"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 강서구","S010001013","서울공진초등학교","02","공립","N","","복식부기","예산세출","147977000","1802687000","322430000","844442000","193410000","518350000","0","0"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 강서구","S010001014","서울공항초등학교","02","공립","N","","복식부기","예산세출","35763000","318787000","319248000","683500000","82883000","482471000","0","300000"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 양천구","S010001015","서울남명초등학교","02","공립","N","","복식부기","예산세출","20765000","175227000","163210000","105656000","60421000","285586000","0","0"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 강서구","S010001016","서울내발산초등학교","02","공립","N","","복식부기","예산세출","24895000","271556000","261007000","472898000","120168000","387520000","0","2000000"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 강서구","S010001017","서울등명초등학교","02","공립","N","","복식부기","예산세출","11240000","121592000","110174000","77100000","87979000","258781000","0","10000"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 강서구","S010001018","서울등서초등학교","02","공립","N","","복식부기","예산세출","18480000","77540000","132700000","17768000","51942000","335354000","0","1000000"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 강서구","S010001019","서울등양초등학교","02","공립","N","","복식부기","예산세출","9733000","77925000","101090000","120380000","64445000","299844000","0","1000"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 강서구","S010001020","서울등원초등학교","02","공립","N","","복식부기","예산세출","18360000","117282000","76940000","18000000","107735000","266374000","0","5000000"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 강서구","S010001021","서울등촌초등학교","02","공립","N","","복식부기","예산세출","17670000","81055000","125721000","123928000","59550000","348706000","0","0"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 강서구","S010001022","서울등현초등학교","02","공립","N","","복식부기","예산세출","25614000","137855000","139450000","15500000","63483000","316869000","0","4017000"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 양천구","S010001023","서울목동초등학교","02","공립","N","","복식부기","예산세출","22930000","236784000","211707000","30996000","82695000","411942000","3000000","0"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 양천구","S010001024","서울목원초등학교","02","공립","N","","복식부기","예산세출","16065000","133207000","110702000","184400000","50451000","273696000","0","1452000"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 강서구","S010001025","서울발산초등학교","02","공립","N","","복식부기","예산세출","24125000","68746000","190375000","153684000","90589000","422522000","0","0"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 강서구","S010001026","서울방화초등학교","02","공립","N","","복식부기","예산세출","19400000","111808000","121862000","18650000","96699000","366319000","0","0"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 강서구","S010001027","서울백석초등학교","02","공립","N","","복식부기","예산세출","23968000","126849000","136103000","15760000","99797000","320065000","0","0"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 강서구","S010001028","서울삼정초등학교","02","공립","N","","복식부기","예산세출","9190000","141324000","74722000","19270000","92105000","266705000","0","2000000"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 양천구","S010001029","서울서정초등학교","02","공립","N","","복식부기","예산세출","11210000","125418000","162900000","331370000","109608000","337068000","0","2000000"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 강서구","S010001030","서울송정초등학교","02","공립","N","","복식부기","예산세출","38230000","93082000","120210000","26080000","136514000","377947000","2000000","0"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 강서구","S010001031","서울송화초등학교","02","공립","N","","복식부기","예산세출","31230000","218780000","228300000","495292000","80971000","433670000","0","10000"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 양천구","S010001032","서울신강초등학교","02","공립","N","","복식부기","예산세출","13480000","104279000","78040000","10800000","50305000","345877000","0","0"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 강서구","S010001033","서울신곡초등학교","02","공립","N","","복식부기","예산세출","17860000","139435000","158441000","153048000","136637000","317430000","0","0"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 양천구","S010001034","서울신남초등학교","02","공립","N","","복식부기","예산세출","28580000","218232000","255300000","109392000","64931000","309250000","0","0"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 양천구","S010001035","서울신목초등학교","02","공립","N","","복식부기","예산세출","14650000","122871000","178200000","23080000","75094000","327634000","0","0"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 양천구","S010001036","서울신서초등학교","02","공립","N","","복식부기","예산세출","27850000","180778000","280205000","468153000","72956000","321466000","0","0"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 양천구","S010001037","서울신원초등학교","02","공립","N","","복식부기","예산세출","23815000","112414000","131229000","18100000","64062000","323790000","0","0"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 강서구","S010001038","서울신월초등학교","02","공립","N","","복식부기","예산세출","26470000","213874000","120295000","313775000","74258000","370854000","0","0"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 강서구","S010001039","서울신정초등학교","02","공립","N","","복식부기","예산세출","31490000","289759000","260270000","568000000","94416000","550722000","100000000","0"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 양천구","S010001040","서울양강초등학교","02","공립","N","","복식부기","예산세출","18460000","149455000","139070000","155880000","65753000","313757000","0","0"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 양천구","S010001041","서울양동초등학교","02","공립","N","","복식부기","예산세출","21360000","196735000","109880000","17500000","95427000","315075000","0","100000"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 양천구","S010001042","서울양명초등학교","02","공립","N","","복식부기","예산세출","20520000","168778000","143335000","94384000","118990000","281768000","0","1000000"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 양천구","S010001043","서울양목초등학교","02","공립","N","","복식부기","예산세출","18770000","217705000","185441000","219009000","61532000","362229000","0","500000"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 양천구","S010001044","서울양원초등학교","02","공립","N","","복식부기","예산세출","23680000","116579000","82240000","109972000","88373000","290619000","0","0"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 강서구","S010001045","서울양천초등학교","02","공립","N","","복식부기","예산세출","14750000","123824000","109614000","162892000","93223000","282551000","0","0"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 양천구","S010001046","서울양화초등학교","02","공립","N","","복식부기","예산세출","17710000","150536000","137256000","341700000","112597000","377302000","0","0"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 강서구","S010001048","서울염동초등학교","02","공립","N","","복식부기","예산세출","15710000","66606000","183566000","122750000","123977000","335021000","0","0"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 강서구","S010001049","서울염창초등학교","02","공립","N","","복식부기","예산세출","20500000","132004000","170807000","21483000","122830000","387057000","0","1000000"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 양천구","S010001050","서울영도초등학교","02","공립","N","","복식부기","예산세출","20840000","195141000","197410000","23534000","101738000","407299000","0","0"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 강서구","S010001051","서울우장초등학교","02","공립","N","","복식부기","예산세출","17590000","189323000","199886000","303830000","115956000","397659000","0","500000"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 강서구","S010001052","서울월정초등학교","02","공립","N","","복식부기","예산세출","22685000","182167000","196884000","19475000","86469000","416091000","0","0"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 양천구","S010001053","서울월촌초등학교","02","공립","N","","복식부기","예산세출","33420000","225621000","206310000","302590000","53918000","346060000","0","5000000"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 양천구","S010001054","서울은정초등학교","02","공립","N","","복식부기","예산세출","14824000","140768000","99729000","38062000","97559000","284293000","0","20000000"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 강서구","S010001055","서울정곡초등학교","02","공립","N","","복식부기","예산세출","26520000","116281000","92730000","15533000","82685000","291537000","0","5000000"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 양천구","S010001056","서울정목초등학교","02","공립","N","","복식부기","예산세출","30170000","216311000","180261000","474297000","102095000","448452000","10000000","5000000"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 양천구","S010001057","서울지향초등학교","02","공립","N","","복식부기","예산세출","21550000","106285000","144180000","20750000","114894000","350743000","0","10000000"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 강서구","S010001058","서울치현초등학교","02","공립","N","","복식부기","예산세출","23540000","171389000","104470000","98337000","110893000","324377000","0","10000000"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 강서구","S010001059","서울탑산초등학교","02","공립","N","","복식부기","예산세출","35291000","125274000","108718000","276251000","69928000","319633000","0","0"
"서울특별시교육청","서울특별시강서양천교육지원청","서울특별시 강서구","S010001060","서울화곡초등학교","02","공립","N","","복식부기","예산세출","20610000","202271000","164260000","112240000","82668000","384136000","0","1000000"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 금천구","S010001198","서울가산초등학교","02","공립","N","","복식부기","예산세출","16920000","145895000","85733000","16300000","42872000","298389000","0","1000"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 구로구","S010001199","서울개명초등학교","02","공립","N","","복식부기","예산세출","22018000","65289000","107675000","17480000","51804000","320507000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 구로구","S010001200","서울개봉초등학교","02","공립","N","","복식부기","예산세출","26110000","120561000","166918000","47940000","71290000","433259000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 구로구","S010001201","서울개웅초등학교","02","공립","N","","복식부기","예산세출","15910000","491106000","162752000","92810000","63399000","270109000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 구로구","S010001202","서울고산초등학교","02","공립","N","","복식부기","예산세출","22830000","133894000","130431000","147454000","46817000","347362000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 구로구","S010001203","서울고척초등학교","02","공립","N","","복식부기","예산세출","22450000","148109000","167250000","148668000","121813000","214237000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 구로구","S010001204","서울구로남초등학교","02","공립","N","","복식부기","예산세출","18100000","87264000","138360000","31398000","63884000","579384000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 구로구","S010001205","서울구로초등학교","02","공립","N","","복식부기","예산세출","24044000","148333000","132549000","219440000","51025000","331762000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 구로구","S010001206","서울구일초등학교","02","공립","N","","복식부기","예산세출","25123000","123436000","192291000","23144000","75517000","382163000","0","50000"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 금천구","S010001207","서울금산초등학교","02","공립","N","","복식부기","예산세출","14540000","99410000","101455000","38092000","32984000","284937000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 금천구","S010001208","서울금천초등학교","02","공립","N","","복식부기","예산세출","16500000","113533000","136182000","51704000","60430000","294832000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 영등포구","S010001209","서울당산초등학교","02","공립","N","","복식부기","예산세출","15380000","138200000","95634000","198511000","90239000","314678000","0","100000"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 영등포구","S010001210","서울당서초등학교","02","공립","N","","복식부기","예산세출","23790000","125954000","177100000","24900000","76336000","381414000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 영등포구","S010001211","서울당중초등학교","02","공립","N","","복식부기","예산세출","23811000","136283000","135381000","366580000","71929000","286409000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 영등포구","S010001212","서울대길초등학교","02","공립","N","","복식부기","예산세출","13630000","169105000","96540000","152838000","64771000","352201000","0","5000000"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 영등포구","S010001213","서울대동초등학교","02","공립","N","","복식부기","예산세출","26195000","181511000","98380000","469083000","53945000","341173000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 영등포구","S010001214","서울대방초등학교","02","공립","N","","복식부기","예산세출","22286000","174954000","307700000","836100000","144449000","329162000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 영등포구","S010001215","서울대영초등학교","02","공립","N","","복식부기","예산세출","29106000","188631000","179826000","689772000","152164000","343895000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 구로구","S010001216","서울덕의초등학교","02","공립","N","","복식부기","예산세출","26950000","142645000","133684000","160725000","72012000","414000000","0","1000000"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 영등포구","S010001217","서울도림초등학교","02","공립","N","","복식부기","예산세출","21730000","170566000","140680000","18550000","43932000","420155000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 영등포구","S010001218","서울도신초등학교","02","공립","N","","복식부기","예산세출","18100000","101170000","103579000","15980000","64065000","305597000","0","300000"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 금천구","S010001219","서울독산초등학교","02","공립","N","","복식부기","예산세출","16240000","103392000","111600000","166600000","116195000","331077000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 구로구","S010001220","서울동구로초등학교","02","공립","N","","복식부기","예산세출","15290000","144695000","110900000","52260000","63417000","353278000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 금천구","S010001221","서울두산초등학교","02","공립","N","","복식부기","예산세출","28240000","111258000","141529000","26790000","71619000","309138000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 구로구","S010001222","서울매봉초등학교","02","공립","N","","복식부기","예산세출","14700000","102347000","92940000","19582000","59472000","280867000","0","5000000"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 금천구","S010001223","서울문교초등학교","02","공립","N","","복식부기","예산세출","13751000","87222000","97340000","13400000","66358000","292761000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 영등포구","S010001224","서울문래초등학교","02","공립","N","","복식부기","예산세출","17640000","173868000","171170000","318535000","138713000","385929000","0","5000000"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 금천구","S010001225","서울문백초등학교","02","공립","N","","복식부기","예산세출","16314000","82915000","126920000","330030000","96901000","417564000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 금천구","S010001226","서울문성초등학교","02","공립","N","","복식부기","예산세출","14740000","101236000","115950000","20794000","68714000","330056000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 구로구","S010001227","서울미래초등학교","02","공립","N","","복식부기","예산세출","23910000","80024000","130040000","18910000","54659000","316756000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 금천구","S010001228","서울백산초등학교","02","공립","N","","복식부기","예산세출","15250000","146225000","100096000","78156000","90277000","341933000","4000000","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 구로구","S010001229","서울세곡초등학교","02","공립","N","","복식부기","예산세출","22160000","140567000","124914000","54830000","54215000","375334000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 금천구","S010001230","서울시흥초등학교","02","공립","N","","복식부기","예산세출","26520000","159314000","140837000","144100000","98280000","368035000","0","500000"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 구로구","S010001231","서울신구로초등학교","02","공립","N","","복식부기","예산세출","16645000","173644000","138876000","17600000","50365000","336018000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 영등포구","S010001232","서울신대림초등학교","02","공립","N","","복식부기","예산세출","19153000","73814000","114530000","24500000","51514000","321014000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 구로구","S010001233","서울신도림초등학교","02","공립","N","","복식부기","예산세출","21990000","100490000","183550000","21300000","86983000","404469000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 구로구","S010001234","서울신미림초등학교","02","공립","N","","복식부기","예산세출","19496000","179005000","186750000","436660000","54549000","407664000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 영등포구","S010001235","서울신영초등학교","02","공립","N","","복식부기","예산세출","18040000","109268000","107087000","17350000","110921000","321195000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 금천구","S010001236","서울신흥초등학교","02","공립","N","","복식부기","예산세출","17910000","111765000","127738000","14730000","93194000","406372000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 금천구","S010001237","서울안천초등학교","02","공립","N","","복식부기","예산세출","14000000","93684000","113810000","12786000","55837000","294826000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 영등포구","S010001238","서울여의도초등학교","02","공립","N","","복식부기","예산세출","22834000","99537000","176122000","18369000","69499000","365410000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 금천구","S010001239","서울영남초등학교","02","공립","N","","복식부기","예산세출","15865000","80685000","101700000","9700000","49463000","326104000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 영등포구","S010001240","서울영동초등학교","02","공립","N","","복식부기","예산세출","19089000","135258000","125060000","75458000","69489000","269100000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 영등포구","S010001241","서울영등포초등학교","02","공립","N","","복식부기","예산세출","17910000","115158000","99062000","151742000","100382000","362305000","0","1000000"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 영등포구","S010001242","서울영림초등학교","02","공립","N","","복식부기","예산세출","25251000","50016000","86924000","62438000","104081000","299261000","0","20000"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 구로구","S010001243","서울영서초등학교","02","공립","N","","복식부기","예산세출","18440000","79202000","229984000","413981000","39804000","377164000","0","20000000"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 영등포구","S010001244","서울영신초등학교","02","공립","N","","복식부기","예산세출","17510000","204274000","172772000","44230000","178287000","360362000","100000","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 영등포구","S010001245","서울영원초등학교","02","공립","N","","복식부기","예산세출","18040000","162429000","135185000","55665000","59607000","304683000","0","130000"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 구로구","S010001246","서울영일초등학교","02","공립","N","","복식부기","예산세출","12830000","83082000","136305000","22340000","77426000","342107000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 영등포구","S010001247","서울영중초등학교","02","공립","N","","복식부기","예산세출","20100000","72284000","114150000","21720000","72328000","407383000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 구로구","S010001248","서울오류남초등학교","02","공립","N","","복식부기","예산세출","18690000","208093000","145680000","99800000","52369000","356156000","0","10000000"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 구로구","S010001249","서울오류초등학교","02","공립","N","","복식부기","예산세출","18770000","149503000","134599000","266550000","69111000","432356000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 구로구","S010001250","서울오정초등학교","02","공립","N","","복식부기","예산세출","14290000","87400000","99930000","17110000","142207000","243294000","0","1000"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 구로구","S010001251","서울온수초등학교","02","공립","N","","복식부기","예산세출","11700000","124100000","153400000","200560000","129157000","396099000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 영등포구","S010001252","서울우신초등학교","02","공립","N","","복식부기","예산세출","22145000","143796000","120440000","17951000","59816000","338105000","0","5000000"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 영등포구","S010001253","서울윤중초등학교","02","공립","N","","복식부기","예산세출","13210000","61126000","166680000","13400000","108809000","356083000","0","1000"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 금천구","S010001254","서울정심초등학교","02","공립","N","","복식부기","예산세출","15800000","118857000","138875000","96660000","38400000","337256000","0","0"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 금천구","S010001255","서울탑동초등학교","02","공립","N","","복식부기","예산세출","16500000","177678000","133843000","23500000","100338000","314739000","0","0"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 동대문구","S010001397","서울군자초등학교","02","공립","N","","복식부기","예산세출","11390000","81176000","101724000","13400000","105137000","359913000","0","0"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 동대문구","S010001398","서울답십리초등학교","02","공립","N","","복식부기","예산세출","27590000","180822000","180313000","23250000","165203000","387087000","0","0"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 동대문구","S010001399","서울동답초등학교","02","공립","N","","복식부기","예산세출","18960000","146183000","96370000","318260000","103609000","326238000","0","0"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 중랑구","S010001400","서울동원초등학교","02","공립","N","","복식부기","예산세출","19490000","93550000","121616000","7900000","90963000","319356000","0","0"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 중랑구","S010001401","서울망우초등학교","02","공립","N","","복식부기","예산세출","20383000","121436000","101590000","123400000","120987000","247434000","0","100000"
