"시도교육청","교육지원청","지역","정보공시 학교코드","학교명","학교급코드","설립구분","제외여부","제외사유","예결산구분","세입세출구분","인적자원운용","학생복지/교육격차해소","기본적교육활동","선택적교육활동","교육활동지원","학교일반운영","학교시설확충","학교재무활동"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 중랑구","S010001402","서울면남초등학교","02","공립","N","","복식부기","예산세출","18495000","138977000","116040000","15300000","119103000","315642000","0","0"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 중랑구","S010001403","서울면동초등학교","02","공립","N","","복식부기","예산세출","23540000","282448000","221140000","17583000","155794000","327479000","0","2000000"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 중랑구","S010001404","서울면목초등학교","02","공립","N","","복식부기","예산세출","28885000","106990000","131925000","24927000","135711000","337607000","0","100000"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 중랑구","S010001405","서울면북초등학교","02","공립","N","","복식부기","예산세출","17640000","102258000","71450000","10160000","89240000","277375000","0","1000000"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 중랑구","S010001406","서울면일초등학교","02","공립","N","","복식부기","예산세출","25710000","187757000","144482000","26940000","79186000","507925000","100000000","1000000"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 중랑구","S010001408","서울묵동초등학교","02","공립","N","","복식부기","예산세출","31060000","168951000","147420000","29480000","54546000","325211000","0","10000000"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 동대문구","S010001409","서울배봉초등학교","02","공립","N","","복식부기","예산세출","30660000","128367000","139917000","20590000","54816000","270367000","0","1000000"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 중랑구","S010001410","서울봉화초등학교","02","공립","N","","복식부기","예산세출","20920000","155659000","112697000","32850000","58678000","304005000","0","0"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 중랑구","S010001411","서울상봉초등학교","02","공립","N","","복식부기","예산세출","22380000","175058000","130520000","230200000","134871000","330945000","0","0"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 중랑구","S010001412","서울신내초등학교","02","공립","N","","복식부기","예산세출","24156000","142116000","138236000","17355000","64478000","338344000","0","3300000"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 동대문구","S010001413","서울신답초등학교","02","공립","N","","복식부기","예산세출","18010000","84274000","147503000","21737000","60524000","319271000","0","0"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 중랑구","S010001414","서울신묵초등학교","02","공립","N","","복식부기","예산세출","23080000","146925000","119050000","15300000","116278000","263043000","0","3000000"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 중랑구","S010001415","서울신현초등학교","02","공립","N","","복식부기","예산세출","14690000","190002000","123790000","45696000","102954000","298960000","0","0"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 동대문구","S010001416","서울안평초등학교","02","공립","N","","복식부기","예산세출","31420000","121425000","199735000","11760000","79068000","357950000","0","5000000"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 동대문구","S010001417","서울용두초등학교","02","공립","N","","복식부기","예산세출","20773000","111446000","91743000","26250000","89695000","333233000","0","0"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 중랑구","S010001418","서울원묵초등학교","02","공립","N","","복식부기","예산세출","14650000","185360000","190374000","23716000","130886000","425642000","0","0"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 동대문구","S010001419","서울이문초등학교","02","공립","N","","복식부기","예산세출","15270000","82623000","151558000","25220000","159063000","385207000","0","0"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 동대문구","S010001420","서울장평초등학교","02","공립","N","","복식부기","예산세출","23690000","119444000","191253000","22700000","73557000","412191000","0","0"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 동대문구","S010001421","서울전곡초등학교","02","공립","N","","복식부기","예산세출","17150000","126864000","120595000","203870000","465505000","502349000","125000000","0"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 동대문구","S010001422","서울전농초등학교","02","공립","N","","복식부기","예산세출","35510000","155780000","174250000","19900000","109838000","336666000","0","0"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 동대문구","S010001423","서울전동초등학교","02","공립","N","","복식부기","예산세출","19624000","100559000","150320000","23900000","73628000","292432000","0","5000000"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 동대문구","S010001424","서울종암초등학교","02","공립","N","","복식부기","예산세출","23930000","148886000","114420000","52060000","69754000","332932000","0","0"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 중랑구","S010001425","서울중곡초등학교","02","공립","N","","복식부기","예산세출","24960000","81351000","202710000","36550000","116098000","723379000","116000000","10000000"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 중랑구","S010001426","서울중랑초등학교","02","공립","N","","복식부기","예산세출","31480000","164283000","145470000","147200000","124553000","391684000","0","500000"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 중랑구","S010001427","서울중목초등학교","02","공립","N","","복식부기","예산세출","19610000","143725000","118365000","193300000","82456000","365086000","0","0"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 중랑구","S010001428","서울중화초등학교","02","공립","N","","복식부기","예산세출","22915000","236680000","171090000","97250000","129753000","266700000","0","0"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 중랑구","S010001429","서울중흥초등학교","02","공립","N","","복식부기","예산세출","21240000","153617000","70700000","92500000","82558000","376840000","0","0"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 동대문구","S010001430","서울청량초등학교","02","공립","N","","복식부기","예산세출","32700000","155596000","154440000","36500000","86025000","474623000","0","0"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 동대문구","S010001431","서울홍릉초등학교","02","공립","N","","복식부기","예산세출","20860000","127427000","112540000","97600000","48586000","372550000","0","0"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 동대문구","S010001432","서울홍파초등학교","02","공립","N","","복식부기","예산세출","19300000","113990000","68940000","121720000","52082000","374166000","0","0"
"서울특별시교육청","서울특별시동부교육지원청","서울특별시 동대문구","S010001433","서울휘경초등학교","02","공립","N","","복식부기","예산세출","12420000","121736000","96157000","11300000","47958000","323183000","0","1000000"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 동작구","S010001576","서울강남초등학교","02","공립","N","","복식부기","예산세출","24420000","145559000","146840000","18800000","61085000","419645000","0","0"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 관악구","S010001577","서울관악초등학교","02","공립","N","","복식부기","예산세출","21075000","89312000","178319000","323882000","101027000","445428000","22233000","0"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 관악구","S010001578","서울구암초등학교","02","공립","N","","복식부기","예산세출","24690000","109739000","214125000","24220000","141763000","471274000","0","0"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 관악구","S010001579","서울난곡초등학교","02","공립","N","","복식부기","예산세출","20025000","433989000","134836000","170792000","100654000","299159000","0","0"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 관악구","S010001580","서울난우초등학교","02","공립","N","","복식부기","예산세출","17765000","173404000","133329000","23476000","106217000","360980000","0","5000000"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 관악구","S010001581","서울난향초등학교","02","공립","N","","복식부기","예산세출","22840000","106755000","170305000","26592000","73478000","510180000","93800000","0"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 관악구","S010001582","서울남부초등학교","02","공립","N","","복식부기","예산세출","20828000","185317000","162190000","29620000","128644000","349068000","5000000","5000000"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 동작구","S010001583","서울남사초등학교","02","공립","N","","복식부기","예산세출","13400000","145066000","154326000","287372000","104658000","347656000","0","0"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 동작구","S010001584","서울남성초등학교","02","공립","N","","복식부기","예산세출","22190000","93481000","150434000","18000000","73055000","258265000","0","0"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 동작구","S010001585","서울노량진초등학교","02","공립","N","","복식부기","예산세출","14790000","142672000","85403000","15831000","66469000","315495000","0","0"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 관악구","S010001586","서울당곡초등학교","02","공립","N","","복식부기","예산세출","29660000","200168000","162630000","400350000","61966000","350317000","0","0"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 동작구","S010001587","서울대림초등학교","02","공립","N","","복식부기","예산세출","21188000","178466000","152760000","295900000","118883000","414419000","0","1000"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 동작구","S010001588","서울동작초등학교","02","공립","N","","복식부기","예산세출","14911000","94710000","123717000","23300000","102290000","339336000","0","0"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 동작구","S010001589","서울문창초등학교","02","공립","N","","복식부기","예산세출","13570000","94506000","110497000","14129000","79364000","407270000","0","0"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 관악구","S010001590","서울미성초등학교","02","공립","N","","복식부기","예산세출","23330000","162452000","112540000","465539000","58551000","379550000","0","1000000"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 동작구","S010001591","서울본동초등학교","02","공립","N","","복식부기","예산세출","13940000","105049000","85632000","67639000","58931000","268520000","0","1000000"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 관악구","S010001592","서울봉천초등학교","02","공립","N","","복식부기","예산세출","20980000","183107000","149860000","84220000","126549000","339246000","0","0"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 관악구","S010001593","서울사당초등학교","02","공립","N","","복식부기","예산세출","23000000","171091000","138175000","21580000","94591000","324739000","0","0"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 관악구","S010001594","서울삼성초등학교","02","공립","N","","복식부기","예산세출","13820000","195226000","111795000","244580000","78457000","335532000","0","5000000"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 동작구","S010001595","서울상도초등학교","02","공립","N","","복식부기","예산세출","23140000","193380000","179183000","19475000","104326000","262953000","0","0"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 동작구","S010001596","서울신길초등학교","02","공립","N","","복식부기","예산세출","19430000","192427000","134130000","541192000","125544000","384453000","0","0"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 동작구","S010001597","서울신남성초등학교","02","공립","N","","복식부기","예산세출","25820000","114989000","151770000","57724000","82237000","300842000","0","0"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 관악구","S010001598","서울신림초등학교","02","공립","N","","복식부기","예산세출","20800000","98700000","117400000","32100000","51000000","368416000","0","0"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 관악구","S010001599","서울신봉초등학교","02","공립","N","","복식부기","예산세출","18560000","137314000","103530000","167293000","114488000","295582000","0","0"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 동작구","S010001600","서울신상도초등학교","02","공립","N","","복식부기","예산세출","31725000","199007000","317726000","705780000","99774000","448143000","0","0"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 관악구","S010001601","서울신성초등학교","02","공립","N","","복식부기","예산세출","16650000","109835000","105880000","17500000","136205000","382647000","0","0"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 관악구","S010001602","서울신우초등학교","02","공립","N","","복식부기","예산세출","15690000","254005000","96881000","17052000","67522000","336159000","200000","0"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 동작구","S010001603","서울영본초등학교","02","공립","N","","복식부기","예산세출","16290000","151666000","137500000","224643000","61087000","344081000","0","0"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 동작구","S010001604","서울영화초등학교","02","공립","N","","복식부기","예산세출","14990000","126555000","144195000","183050000","135064000","311032000","0","0"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 관악구","S010001605","서울원당초등학교","02","공립","N","","복식부기","예산세출","16830000","178893000","87300000","13100000","89620000","267255000","0","0"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 관악구","S010001606","서울원신초등학교","02","공립","N","","복식부기","예산세출","15100000","132368000","94421000","40499000","52778000","282923000","0","0"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 동작구","S010001607","서울은로초등학교","02","공립","N","","복식부기","예산세출","21780000","139186000","189430000","220200000","89280000","320971000","0","0"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 관악구","S010001608","서울은천초등학교","02","공립","N","","복식부기","예산세출","42090000","200727000","200134000","21400000","93979000","276691000","0","0"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 관악구","S010001609","서울인헌초등학교","02","공립","N","","복식부기","예산세출","26900000","211330000","147440000","684758000","72201000","388958000","0","0"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 관악구","S010001610","서울청룡초등학교","02","공립","N","","복식부기","예산세출","18840000","126232000","96740000","266470000","51032000","351239000","0","0"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 동작구","S010001611","서울행림초등학교","02","공립","N","","복식부기","예산세출","18656000","210004000","55624000","73709000","82202000","299986000","0","0"
"서울특별시교육청","서울특별시동작관악교육지원청","서울특별시 동작구","S010001612","서울흑석초등학교","02","공립","N","","복식부기","예산세출","16750000","121375000","82960000","297400000","75302000","388115000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 노원구","S010001735","서울계상초등학교","02","공립","N","","복식부기","예산세출","18930000","166100000","116260000","95952000","56128000","331290000","0","10000000"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 노원구","S010001736","서울공릉초등학교","02","공립","N","","복식부기","예산세출","15190000","126111000","128273000","31140000","44231000","288443000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 노원구","S010001737","서울공연초등학교","02","공립","N","","복식부기","예산세출","12270000","102605000","129080000","221000000","153511000","377004000","0","100000"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 노원구","S010001738","서울노원초등학교","02","공립","N","","복식부기","예산세출","13140000","89895000","87200000","17012000","113255000","301248000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 노원구","S010001739","서울노일초등학교","02","공립","N","","복식부기","예산세출","15970000","132144000","107780000","21065000","53749000","315948000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 노원구","S010001740","서울녹천초등학교","02","공립","N","","복식부기","예산세출","16924000","107259000","82965000","17850000","55466000","265028000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 도봉구","S010001741","서울누원초등학교","02","공립","N","","복식부기","예산세출","21740000","149517000","170115000","27990000","107155000","295103000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 노원구","S010001742","서울당현초등학교","02","공립","N","","복식부기","예산세출","23920000","151567000","135955000","223400000","74503000","316015000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 도봉구","S010001743","서울도봉초등학교","02","공립","N","","복식부기","예산세출","20090000","98501000","106210000","127600000","88137000","334807000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 노원구","S010001744","서울동일초등학교","02","공립","N","","복식부기","예산세출","21060000","631790000","144650000","76000000","59380000","327285000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 도봉구","S010001745","서울방학초등학교","02","공립","N","","복식부기","예산세출","24162000","505404000","139086000","29001000","65472000","305899000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 도봉구","S010001746","서울백운초등학교","02","공립","N","","복식부기","예산세출","23810000","164184000","153310000","23945000","75622000","452926000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 노원구","S010001747","서울불암초등학교","02","공립","N","","복식부기","예산세출","18190000","110347000","155540000","17244000","50583000","352296000","0","1000"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 노원구","S010001748","서울상경초등학교","02","공립","N","","복식부기","예산세출","18960000","95850000","154630000","20892000","62132000","330436000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 노원구","S010001749","서울상계초등학교","02","공립","N","","복식부기","예산세출","17370000","84146000","157946000","99726000","67401000","214843000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 노원구","S010001750","서울상곡초등학교","02","공립","N","","복식부기","예산세출","25870000","144871000","130740000","31900000","78654000","282321000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 노원구","S010001751","서울상수초등학교","02","공립","N","","복식부기","예산세출","18015000","139013000","180640000","36060000","55479000","355833000","0","20000"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 노원구","S010001752","서울상원초등학교","02","공립","N","","복식부기","예산세출","11490000","59186000","111430000","14350000","160765000","301568000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 노원구","S010001753","서울상월초등학교","02","공립","N","","복식부기","예산세출","18680000","251471000","94153000","81625000","58620000","297531000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 노원구","S010001754","서울상천초등학교","02","공립","N","","복식부기","예산세출","16250000","130402000","95500000","21258000","113961000","317257000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 노원구","S010001755","서울선곡초등학교","02","공립","N","","복식부기","예산세출","28570000","165663000","156394000","17700000","62388000","329693000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 노원구","S010001756","서울수락초등학교","02","공립","N","","복식부기","예산세출","14960000","148048000","159375000","253495000","72450000","295253000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 노원구","S010001757","서울수암초등학교","02","공립","N","","복식부기","예산세출","19860000","150236000","126965000","208850000","49804000","353527000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 도봉구","S010001758","서울숭미초등학교","02","공립","N","","복식부기","예산세출","14090000","246478000","182743000","16844000","76969000","350706000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 노원구","S010001759","서울신계초등학교","02","공립","N","","복식부기","예산세출","10480000","82308000","103400000","89050000","78667000","352673000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 도봉구","S010001760","서울신방학초등학교","02","공립","N","","복식부기","예산세출","12560000","174994000","118589000","16880000","74481000","295448000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 노원구","S010001761","서울신상계초등학교","02","공립","N","","복식부기","예산세출","15120000","149760000","142660000","254049000","63485000","288395000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 도봉구","S010001762","서울신창초등학교","02","공립","N","","복식부기","예산세출","21310000","125047000","132160000","14333000","54220000","283166000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 도봉구","S010001763","서울신학초등학교","02","공립","N","","복식부기","예산세출","22647000","125874000","143431000","174571000","58215000","301038000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 도봉구","S010001764","서울신화초등학교","02","공립","N","","복식부기","예산세출","18265000","393017000","127598000","27642000","73913000","326741000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 도봉구","S010001765","서울쌍문초등학교","02","공립","N","","복식부기","예산세출","19190000","116523000","159109000","21550000","121531000","262836000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 노원구","S010001766","서울연지초등학교","02","공립","N","","복식부기","예산세출","17395000","107369000","105459000","97380000","46188000","295139000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 노원구","S010001767","서울연촌초등학교","02","공립","N","","복식부기","예산세출","22720000","139905000","124268000","241530000","85634000","373273000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 도봉구","S010001768","서울오봉초등학교","02","공립","N","","복식부기","예산세출","12650000","90154000","96990000","107020000","71594000","350257000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 노원구","S010001769","서울온곡초등학교","02","공립","N","","복식부기","예산세출","22550000","156760000","145930000","18377000","70025000","264164000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 노원구","S010001770","서울용동초등학교","02","공립","N","","복식부기","예산세출","21030000","133448000","101593000","121107000","39214000","312223000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 노원구","S010001771","서울용원초등학교","02","공립","N","","복식부기","예산세출","19390000","107049000","128240000","19220000","84130000","333834000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 노원구","S010001772","서울원광초등학교","02","공립","N","","복식부기","예산세출","25260000","139062000","150535000","215600000","74591000","296590000","0","1000"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 노원구","S010001773","서울월계초등학교","02","공립","N","","복식부기","예산세출","17390000","84752000","114723000","15640000","91998000","331597000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 도봉구","S010001774","서울월천초등학교","02","공립","N","","복식부기","예산세출","21673000","113736000","148652000","177700000","109852000","334361000","0","500000"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 노원구","S010001775","서울을지초등학교","02","공립","N","","복식부기","예산세출","40340000","202905000","219745000","98856000","89169000","334191000","0","4000000"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 도봉구","S010001776","서울자운초등학교","02","공립","N","","복식부기","예산세출","17760000","173165000","161160000","252865000","59241000","279051000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 노원구","S010001777","서울중계초등학교","02","공립","N","","복식부기","예산세출","27710000","193097000","205524000","20863000","70897000","356427000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 노원구","S010001778","서울중원초등학교","02","공립","N","","복식부기","예산세출","15696000","116020000","109150000","81546000","66989000","286212000","1000000","10000000"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 노원구","S010001779","서울중평초등학교","02","공립","N","","복식부기","예산세출","34020000","87514000","205760000","28100000","83455000","454656000","0","0"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 노원구","S010001780","서울중현초등학교","02","공립","N","","복식부기","예산세출","17070000","120772000","126542000","80920000","43049000","266790000","2000000","0"
